CONTINUOUS              : 0 ! 0 = spin-up run, 1 = continue from previous solution

OUTPUT_TIME             : 0.0 43200.0
SURFACE_OUTPUT_TIME     : 0.0 3600.0
TIME_SERIE              : 1
TIME_SERIE_LOCATION     : ../../../GeneralData/TimeSeries/TimeSerieLocation.dat

REFERENCE_DENSITY       : 1025.0


<beginproperty>
NAME                    : salinity
UNITS                   : PSU
TIME_SERIE              : 1
OUTPUT_HDF              : 1
OUTPUT_SURFACE_HDF      : 1

DEFAULTVALUE            : 36.0
TYPE_ZUV                : z
INITIALIZATION_METHOD   : HDF
FILENAME                : ../../../GeneralData/Ocean/CMEMS/cmems.hdf5
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1

ADVECTION_DIFFUSION     : 1
BOUNDARY_CONDITION      : 4 ! 4 = null gradient at open boundary
DATA_ASSIMILATION       : 1
<endproperty>


<beginproperty>
NAME                    : temperature
UNITS                   : degC
TIME_SERIE              : 1
OUTPUT_HDF              : 1
OUTPUT_SURFACE_HDF      : 1

DEFAULTVALUE            : 16.0
TYPE_ZUV                : z
INITIALIZATION_METHOD   : HDF
FILENAME                : ../../../GeneralData/Ocean/CMEMS/cmems.hdf5
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1          

ADVECTION_DIFFUSION     : 1
BOUNDARY_CONDITION      : 4 ! 4 = null gradient at open boundary
DATA_ASSIMILATION       : 1
SURFACE_FLUXES          : 1 ! Turn on for water-atmosphere coupling
<endproperty>

