OUTPUT_TIME             : 0.0 43200.0

COLD_RELAX_PERIOD_DEFAULT : 259200.0 ! Relaxation period. Only for spin-up


<beginproperty>
NAME                    : water level
UNITS                   : m
DIMENSION               : 2
OUTPUT_HDF              : 1
GROUP_OUTPUT_NAME       : water level astro

<<begin_field>>
DEFAULTVALUE            : 0.0
TYPE_ZUV                : z
<<end_field>>

<<begin_coef>>
DEFAULTVALUE            : 1e9
TYPE_ZUV                : z
FILE_IN_TIME            : NONE
REMAIN_CONSTANT         : 1
INITIALIZATION_METHOD   : Sponge
SPONGE_OUT              : 1e5
SPONGE_CELLS            : 10
<<end_coef>>
<endproperty>


<beginproperty>
NAME                    : barotropic velocity U
UNITS                   : m/s
DIMENSION               : 2
OUTPUT_HDF              : 1
GROUP_OUTPUT_NAME       : velocity U astro

<<begin_field>>
DEFAULTVALUE            : 0.0
TYPE_ZUV                : z
<<end_field>>

<<begin_coef>>
DEFAULTVALUE            : 1e9
TYPE_ZUV                : u
FILE_IN_TIME            : NONE
REMAIN_CONSTANT         : 1
INITIALIZATION_METHOD   : Sponge
SPONGE_OUT              : 1e5
SPONGE_CELLS            : 10
<<end_coef>>
<endproperty>


<beginproperty>
NAME                    : barotropic velocity V
UNITS                   : m/s
DIMENSION               : 2
OUTPUT_HDF              : 1
GROUP_OUTPUT_NAME       : velocity V astro

<<begin_field>>
DEFAULTVALUE            : 0.0
TYPE_ZUV                : z
<<end_field>>

<<begin_coef>>
DEFAULTVALUE            : 1e9
TYPE_ZUV                : v
FILE_IN_TIME            : NONE
REMAIN_CONSTANT         : 1
INITIALIZATION_METHOD   : Sponge
SPONGE_OUT              : 1e5
SPONGE_CELLS            : 10
<<end_coef>>
<endproperty>


<beginproperty>
NAME                    : water level
UNITS                   : m
DIMENSION               : 2
OUTPUT_HDF              : 1

<<begin_field>>
DEFAULTVALUE            : 0.0
TYPE_ZUV                : z
FILE_IN_TIME            : HDF
FILENAME                : ../../../GeneralData/Ocean/CMEMS/cmems.hdf5
INITIALIZATION_METHOD   : HDF
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1
<<end_field>>

<<begin_coef>>
DEFAULTVALUE            : 1e9
TYPE_ZUV                : z
FILE_IN_TIME            : NONE
REMAIN_CONSTANT         : 1
INITIALIZATION_METHOD   : Sponge
<<end_coef>>
<endproperty>


<beginproperty>
NAME                    : velocity U
UNITS                   : m/s
DIMENSION               : 3
OUTPUT_HDF              : 1

<<begin_field>>
DEFAULTVALUE            : 0.0
TYPE_ZUV                : z
FILE_IN_TIME            : HDF
FILENAME                : ../../../GeneralData/Ocean/CMEMS/cmems.hdf5
INITIALIZATION_METHOD   : HDF
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1
<<end_field>>

<<begin_coef>>
DEFAULTVALUE            : 1e9
TYPE_ZUV                : u
FILE_IN_TIME            : NONE
REMAIN_CONSTANT         : 1
INITIALIZATION_METHOD   : Sponge
<<end_coef>>
<endproperty>


<beginproperty>
NAME                    : velocity V
UNITS                   : m/s
DIMENSION               : 3
OUTPUT_HDF              : 1

<<begin_field>>
DEFAULTVALUE            : 0.0
TYPE_ZUV                : z
FILE_IN_TIME            : HDF
FILENAME                : ../../../GeneralData/Ocean/CMEMS/cmems.hdf5
INITIALIZATION_METHOD   : HDF
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1
<<end_field>>

<<begin_coef>>
DEFAULTVALUE            : 1e9
TYPE_ZUV                : v
FILE_IN_TIME            : NONE
REMAIN_CONSTANT         : 1
INITIALIZATION_METHOD   : Sponge
<<end_coef>>
<endproperty>


<beginproperty>
NAME                    : temperature
UNITS                   : degC
DIMENSION               : 3
OUTPUT_HDF              : 1

<<begin_field>>
DEFAULTVALUE            : 16.0
TYPE_ZUV                : z
FILE_IN_TIME            : HDF
FILENAME                : ../../../GeneralData/Ocean/CMEMS/cmems.hdf5
INITIALIZATION_METHOD   : HDF
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1
<<end_field>>

<<begin_coef>>
DEFAULTVALUE            : 1e9
TYPE_ZUV                : z
FILE_IN_TIME            : NONE
REMAIN_CONSTANT         : 1
INITIALIZATION_METHOD   : Sponge
<<end_coef>>
<endproperty>


<beginproperty>
NAME                    : salinity
UNITS                   : PSU
DIMENSION               : 3
OUTPUT_HDF              : 1

<<begin_field>>
DEFAULTVALUE            : 36.0
TYPE_ZUV                : z
FILE_IN_TIME            : HDF
FILENAME                : ../../../GeneralData/Ocean/CMEMS/cmems.hdf5
INITIALIZATION_METHOD   : HDF
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1
<<end_field>>

<<begin_coef>>
DEFAULTVALUE            : 1e9
TYPE_ZUV                : z
FILE_IN_TIME            : NONE
REMAIN_CONSTANT         : 1
INITIALIZATION_METHOD   : Sponge
<<end_coef>>
<endproperty>

